0.00796864503312,0.0118605317965
0.00272441989265,0.00417822621818
0.0225463128029,0.0266092923747
0.00278329188572,0.00420681908919
0.00159777478088,0.00187184691992
0.00157999161743,0.00205371080569
0.00196277992558,0.00235005679221
0.00378515026654,0.00439680430747
0.00288789076202,0.00378497069025
0.00188831496974,0.0022609924397
0.00290434745723,0.00346953613494
0.00363507765224,0.00429767743645
0.00332050040891,0.00451859085041
0.00342039251745,0.00400847380522
2.59423357281e-05,0.000137256104966
0.0104677532455,0.0109321533835
0.00178715389454,0.00214915438781
0.000335669757658,0.000517283215318
0.00163085578313,0.00202375648423
0.00302269944502,0.0038530095687
0.00349873899255,0.00441701746471
0.00169712116422,0.00203214098684
0.00186567429587,0.00230354866222
0.00752332559349,0.00801036671209
0.00327679634313,0.00398120421317
0.0021229246506,0.0031602435151
0.00178418613763,0.00290726270343
0.00374389516919,0.00435294698952
0.00412215420221,0.00571014731914
0.00228521726882,0.00304031882352
0.00309432728751,0.00380836441417
0.00132548780067,0.00213145651687
0.00139466685747,0.00213013871879
0.00305851133812,0.00363252161998
0.000590566892623,0.00117699106836
0.00386917983083,0.0045668930881
0.00120933820974,0.0026834207642
0.0033082127363,0.00391884232504
0.00386917983083,0.0045668930881
0.0610567668344,0.0656048339193
0.00386917983083,0.0045668930881
0.00236910654082,0.00307117585628
0.00385403089237,0.00464568368501
0.00211444612091,0.00307912422151
0.00100096217021,0.0013617066508
0.00386917983083,0.0045668930881
0.00381489910768,0.00448207214364
7.53194881297e-05,0.000489641452964
7.45780003848e-07,5.14773219232e-06
0.00013629275143,0.000402962359149
0.000203808394038,0.00056066382597
1.34128533692e-05,6.08329513848e-05
0.000946777868698,0.00224740144998
0.000611866528757,0.00170772495791
0.000961889199726,0.00137296616054
0.000754549910581,0.000964173959495
0.000151811512193,0.000567696773652
0.000300499965771,0.000616286447435
0.00277031345513,0.00399342752164
0.000527395540029,0.000824105699457
1.59066026583e-05,9.45171214589e-05
6.88265817954e-05,0.000519758151419
0.000237203055055,0.000568586249598
0.000823034667209,0.00208320504962
5.10444980412e-07,0.000325983086703
0.000106166109896,0.000286256802024
0.00335068750318,0.0044932095047
4.04534939047e-05,0.000342909876646
0.000100031590294,0.000738216354467
0.00113155830184,0.0016164316343
