5.73908787128e-05,0.000283468579734
1.05630859212e-05,1.77071856148e-05
1.40590473321e-05,2.1271164809e-05
0.000114989755998,0.000353206721
0.000181183528136,0.000597604389381
3.58330465663e-05,0.000153050597061
0.000201551540154,0.000539885841822
4.97129722741e-05,0.000376861029133
0.000119205475815,0.000372778941803
0.000260615464872,0.000672691204954
2.7558221098e-05,0.000148106049945
0.000308571803592,0.000655287077453
8.72973376842e-05,0.000300592723388
0.00017511427838,0.000464212258196
1.0664654055e-05,1.73379725668e-05
9.92830071043e-05,0.000299504258653
1.66495721796e-05,0.000178844940201
0.00446657588038,0.00522870383177
5.90127430601e-05,0.000194251127266
0.0003104559457,0.000621497175323
0.000151330308329,0.000532736254274
4.95993802943e-05,0.000216780314745
1.25991726976e-05,1.97032563553e-05
0.000147847340251,0.000410344189905
0.000443085656953,0.00112079495506
0.00467677215356,0.00548145697082
4.31875125417e-05,0.000448744011604
0.000212636794697,0.000469008918638
0.000181620496298,0.00077501923839
4.98086838781e-05,0.000336172872788
1.27135284794e-05,1.98359340706e-05
0.000134170701627,0.000377203582323
1.80073939855e-05,0.000348130949938
4.18210293725e-05,0.000392856773383
0.000285033236088,0.000604669364013
0.000132624544018,0.000539192881142
3.71466240099e-05,0.000323962707684
1.62730416099e-05,2.43302286444e-05
1.62222906753e-05,2.54526758398e-05
0.000137786315515,0.000363683123929
0.000348382577892,0.000740816938689
0.00454257618977,0.00537305556671
0.000320808236008,0.000773181336607
0.000284186241098,0.000590179744438
8.46379314684e-05,0.000375248861535
5.49146751467e-05,0.0002000497097
7.99583470601e-05,0.000825671818184
1.30443702491e-05,2.01383808842e-05
9.61332830368e-05,0.000328717112975
8.05536410039e-05,0.000437209737445
0.0044006671178,0.00515097354374
6.10430494432e-05,0.000392137668619
0.000269077425388,0.000690268880113
6.09249158066e-05,0.000405394464358
1.18898640614e-05,0.000152181196966
1.49854623724e-05,2.29991602248e-05
0.000111938427395,0.000376657124666
5.42642154248e-05,0.000407126458347
0.00445035765123,0.00528090672647
3.55825766946e-05,0.000151670777174
8.83137354832e-05,0.000296822127701
7.21915043725e-05,0.000242007319493
5.84691523017e-05,0.000369415487704
1.39526841256e-05,2.15861635474e-05
0.00011531366861,0.000358034306813
2.06982634914e-06,0.000388873551257
0.00466706691208,0.00549713675086
3.89379868013e-05,0.000167365221878
7.65379625704e-05,0.000368517247493
4.21011934737e-05,0.000183259266047
1.22518218909e-05,1.99076286033e-05
0.000134336778416,0.000367320980987
3.35728020224e-06,3.20449233004e-05
0.000121926021972,0.000325359225213
0.00170336362958,0.00239607828832
0.00428064533678,0.00612312977374
0.000315146305829,0.00135441747878
5.89939201292e-05,0.00114162365243
0.000876004215274,0.00188324586414
0.000311993408826,0.000691670288113
7.06093853643e-06,0.000140977576978
0.000249564983779,0.000566185335797
0.0113767248027,0.0130703126534
0.00443579676531,0.00519013760781
0.0104903972301,0.0122326818735
2.66726925946e-05,0.000183838244497
